date,season,year,month,hour,week,workingday,condition,temp,htemp,atemp,hum,wind,cnt
2018-01-01,1,0,1,1,0,1,,-3.3,-14.7,-3.3,41,0.7,207
2018-01-01,1,0,1,2,0,1,1.0,-3.7,-14.7,-3.7,42,0.9,230
2018-01-01,1,0,1,3,0,1,1.0,-4.0,-14.4,-4.0,44,1.0,178
2018-01-01,1,0,1,4,0,1,1.0,-4.2,-12.3,-4.2,53,1.1,119
2018-01-01,1,0,1,5,0,1,1.0,-4.4,-12.3,-4.4,54,0.8,62
2018-01-01,1,0,1,6,0,1,1.0,-4.5,-13.1,-4.5,51,1.1,61
2018-01-01,1,0,1,7,0,1,1.0,-4.7,-12.1,-4.7,56,1.1,65
2018-01-01,1,0,1,8,0,1,1.0,-5.0,-12.6,-5.0,55,1.0,81
2018-01-01,1,0,1,9,0,1,1.0,-4.3,-16.2,-4.3,39,0.7,89
2018-01-01,1,0,1,10,0,1,1.0,-1.6,-16.1,-1.6,32,0.8,121
2018-01-01,1,0,1,11,0,1,1.0,0.1,-16.7,-2.6,27,2.2,139
2018-01-01,1,0,1,12,0,1,1.0,1.5,-19.0,-1.5,20,2.8,169
2018-01-01,1,0,1,13,0,1,1.0,2.4,-17.2,0.0,22,2.3,225
2018-01-01,1,0,1,14,0,1,,3.7,-15.0,1.7,24,2.1,248
2018-01-01,1,0,1,15,0,1,,3.0,-14.2,0.2,27,2.9,298
2018-01-01,1,0,1,16,0,1,,3.0,-13.7,0.5,28,2.5,344
2018-01-01,1,0,1,17,0,1,1.0,1.8,-12.8,-1.6,33,3.3,310
2018-01-01,1,0,1,18,0,1,1.0,0.8,-13.3,-1.4,34,1.9,271
2018-01-01,1,0,1,19,0,1,,-0.1,-12.4,-0.1,39,1.3,218
2018-01-01,1,0,1,20,0,1,,-0.3,-12.2,-0.3,40,1.2,125
2018-01-01,1,0,1,21,0,1,1.0,-0.9,-11.6,-0.9,44,1.2,206
2018-01-01,1,0,1,22,0,1,,-1.3,-10.9,-1.3,48,0.8,203
2018-01-01,1,0,1,23,0,1,,-1.6,-10.4,-1.6,51,0.7,168
2018-01-01,1,0,1,24,0,1,1.0,-1.8,-9.8,-1.8,54,1.1,154
2018-01-02,1,0,1,1,1,1,,-2.1,-9.7,-2.1,56,0.8,148
2018-01-02,1,0,1,2,1,1,,-2.3,-8.6,-2.3,62,0.9,108
2018-01-02,1,0,1,3,1,1,1.0,-2.5,-8.7,-2.5,62,0.4,69
2018-01-02,1,0,1,4,1,1,1.0,-2.7,-7.9,-2.7,67,0.5,41
2018-01-02,1,0,1,5,1,1,1.0,-3.1,-8.3,-3.1,67,0.6,31
2018-01-02,1,0,1,6,1,1,1.0,-3.2,-8.4,-3.2,67,0.4,58
2018-01-02,1,0,1,7,1,1,1.0,-3.2,-8.0,-3.2,69,0.5,139
2018-01-02,1,0,1,8,1,1,1.0,-3.4,-7.9,-3.4,71,0.8,344
2018-01-02,1,0,1,9,1,1,1.0,-3.1,-8.5,-3.1,66,0.2,655
2018-01-02,1,0,1,10,1,1,1.0,-1.4,-10.5,-4.0,50,1.9,315
2018-01-02,1,0,1,11,1,1,1.0,-0.4,-12.3,-3.3,40,2.3,208
2018-01-02,1,0,1,12,1,1,1.0,0.9,-15.1,-1.3,29,1.9,269
2018-01-02,1,0,1,13,1,1,1.0,1.5,-17.4,-2.2,23,3.6,293
2018-01-02,1,0,1,14,1,1,1.0,1.7,-18.9,-2.5,20,4.4,273
2018-01-02,1,0,1,15,1,1,,1.5,-17.9,-1.7,22,3.0,302
2018-01-02,1,0,1,16,1,1,1.0,1.3,-17.6,-1.9,23,2.9,295
2018-01-02,1,0,1,17,1,1,1.0,0.3,-16.5,-2.8,27,2.6,320
2018-01-02,1,0,1,18,1,1,,-0.8,-18.9,-3.8,24,2.3,373
2018-01-02,1,0,1,19,1,1,,-1.3,-17.5,-4.5,28,2.4,675
2018-01-02,1,0,1,20,1,1,,-1.9,-18.9,-4.9,26,2.2,403
2018-01-02,1,0,1,21,1,1,,-2.6,-18.6,-5.5,28,2.0,364
2018-01-02,1,0,1,22,1,1,,-3.4,-17.4,-7.0,33,2.4,304
2018-01-02,1,0,1,23,1,1,,-3.8,-17.0,-7.3,35,2.3,273
2018-01-02,1,0,1,24,1,1,,-4.3,-16.5,-6.5,38,1.4,186
2018-01-03,1,0,1,1,2,1,,-5.0,-15.9,-5.0,42,1.2,160
2018-01-03,1,0,1,2,2,1,,-5.5,-16.1,-8.9,43,2.0,130
2018-01-03,1,0,1,3,2,1,,-6.1,-16.1,-6.1,45,1.3,110
2018-01-03,1,0,1,4,2,1,,-6.1,-16.1,-10.0,45,2.3,67
2018-01-03,1,0,1,5,2,1,,-6.4,-15.8,-10.5,47,2.4,43
2018-01-03,1,0,1,6,2,1,,-6.7,-15.9,-10.8,48,2.4,67
2018-01-03,1,0,1,7,2,1,,-6.9,-16.0,-11.1,48,2.4,137
2018-01-03,1,0,1,8,2,1,,-7.0,-15.9,-9.8,49,1.5,308
2018-01-03,1,0,1,9,2,1,1.0,-6.8,-17.0,-9.9,44,1.7,670
2018-01-03,1,0,1,10,2,1,,-5.6,-17.6,-10.1,38,2.9,342
2018-01-03,1,0,1,11,2,1,,-4.5,-17.3,-9.1,36,3.2,213
2018-01-03,1,0,1,12,2,1,,-3.4,-17.7,-7.7,32,3.1,267
2018-01-03,1,0,1,13,2,1,,-2.2,-17.0,-5.4,31,2.3,297
2018-01-03,1,0,1,14,2,1,1.0,-1.5,-16.8,-5.1,30,2.8,279
2018-01-03,1,0,1,15,2,1,,-1.1,-16.9,-4.7,29,2.8,270
2018-01-03,1,0,1,16,2,1,1.0,-0.4,-15.9,-2.9,30,2.0,286
2018-01-03,1,0,1,17,2,1,1.0,-1.9,-15.3,-4.4,35,1.8,299
2018-01-03,1,0,1,18,2,1,1.0,-3.1,-15.1,-6.2,39,2.1,382
2018-01-03,1,0,1,19,2,1,,-3.7,-15.0,-6.8,41,2.0,637
2018-01-03,1,0,1,20,2,1,,-3.9,-14.3,-7.7,44,2.5,431
2018-01-03,1,0,1,21,2,1,,-4.3,-13.9,-8.5,47,2.8,294
2018-01-03,1,0,1,22,2,1,,-5.2,-13.3,-5.2,53,1.3,335
2018-01-03,1,0,1,23,2,1,,-5.9,-13.7,-5.9,54,0.8,291
2018-01-03,1,0,1,24,2,1,1.0,-6.3,-14.1,-8.8,54,1.4,197
2018-01-04,1,0,1,1,3,1,,-6.9,-14.2,-11.0,56,2.3,159
2018-01-04,1,0,1,2,3,1,,-7.3,-14.3,-11.0,57,2.0,150
2018-01-04,1,0,1,3,3,1,,-7.4,-15.1,-10.6,54,1.7,123
2018-01-04,1,0,1,4,3,1,,-7.5,-15.0,-7.5,55,1.3,57
2018-01-04,1,0,1,5,3,1,1.0,-7.6,-16.4,-7.6,49,1.3,38
2018-01-04,1,0,1,6,3,1,1.0,-7.6,-16.9,-11.8,47,2.3,66
2018-01-04,1,0,1,7,3,1,1.0,-8.1,-16.4,-8.1,51,0.5,120
2018-01-04,1,0,1,8,3,1,,-8.6,-16.0,-8.6,55,0.6,302
2018-01-04,1,0,1,9,3,1,,-7.9,-17.0,-7.9,48,1.2,646
2018-01-04,1,0,1,10,3,1,,-6.4,-16.9,-6.4,43,1.0,340
2018-01-04,1,0,1,11,3,1,,-4.4,-16.0,-4.4,40,0.8,197
2018-01-04,1,0,1,12,3,1,,-2.9,-16.9,-2.9,33,0.9,264
2018-01-04,1,0,1,13,3,1,,-2.0,-16.5,-2.0,32,1.0,290
2018-01-04,1,0,1,14,3,1,,-0.8,-15.4,-2.5,32,1.4,284
2018-01-04,1,0,1,15,3,1,,-1.2,-16.2,-1.2,31,0.8,262
2018-01-04,1,0,1,16,3,1,,-1.4,-15.2,-3.8,34,1.8,281
2018-01-04,1,0,1,17,3,1,,-2.1,-14.8,-4.0,37,1.4,309
2018-01-04,1,0,1,18,3,1,,-2.6,-14.9,-4.6,38,1.4,397
2018-01-04,1,0,1,19,3,1,,-2.7,-14.7,-4.7,39,1.4,603
2018-01-04,1,0,1,20,3,1,,-2.8,-14.8,-5.3,39,1.7,417
2018-01-04,1,0,1,21,3,1,,-3.1,-14.5,-6.1,41,2.0,311
2018-01-04,1,0,1,22,3,1,,-3.6,-13.5,-3.6,46,1.3,310
2018-01-04,1,0,1,23,3,1,,-4.0,-13.4,-6.3,48,1.5,306
2018-01-04,1,0,1,24,3,1,,-4.7,-13.0,-7.6,52,1.8,221
2018-01-05,1,0,1,1,4,1,,-5.1,-13.6,-7.6,51,1.5,202
2018-01-05,1,0,1,2,4,1,,-5.3,-13.6,-8.0,52,1.6,170
2018-01-05,1,0,1,3,4,1,,-5.5,-12.9,-5.5,56,1.1,118
2018-01-05,1,0,1,4,4,1,,-5.1,-12.7,-7.9,55,1.7,67
2018-01-05,1,0,1,5,4,1,,-5.1,-12.7,-7.6,55,1.5,47
2018-01-05,1,0,1,6,4,1,,-5.1,-12.9,-5.1,54,1.3,75
2018-01-05,1,0,1,7,4,1,,-5.3,-13.4,-5.3,53,1.1,123
2018-01-05,1,0,1,8,4,1,,-5.3,-13.8,-5.3,51,1.0,327
2018-01-05,1,0,1,9,4,1,,-4.7,-13.8,-4.7,49,1.2,665
2018-01-05,1,0,1,10,4,1,,-3.3,-12.2,-3.3,50,1.3,354
2018-01-05,1,0,1,11,4,1,,-0.7,-11.1,-2.6,45,1.5,232
2018-01-05,1,0,1,12,4,1,,-0.3,-10.8,-3.1,45,2.2,308
2018-01-05,1,0,1,13,4,1,,0.9,-10.2,-1.4,43,2.0,362
2018-01-05,1,0,1,14,4,1,,1.4,-10.4,-0.8,41,2.0,312
2018-01-05,1,0,1,15,4,1,1.0,1.5,-12.6,-1.5,34,2.8,343
2018-01-05,1,0,1,16,4,1,1.0,1.0,-13.1,-2.2,34,2.9,333
2018-01-05,1,0,1,17,4,1,1.0,-0.6,-11.0,-4.5,45,3.3,329
2018-01-05,1,0,1,18,4,1,1.0,-1.8,-12.4,-4.8,44,2.2,446
2018-01-05,1,0,1,19,4,1,,-2.5,-11.7,-2.5,49,0.6,635
2018-01-05,1,0,1,20,4,1,,-3.4,-12.1,-3.4,51,1.1,443
2018-01-05,1,0,1,21,4,1,1.0,-3.5,-11.7,-3.5,53,0.9,322
2018-01-05,1,0,1,22,4,1,,-3.8,-12.0,-3.8,53,1.3,284
2018-01-05,1,0,1,23,4,1,,-3.6,-12.5,-6.5,50,1.9,281
2018-01-05,1,0,1,24,4,1,1.0,-4.3,-12.7,-6.9,52,1.6,189
2018-01-06,1,0,1,1,5,0,,-4.8,-12.7,-4.8,54,1.2,184
2018-01-06,1,0,1,2,5,0,,-5.5,-12.9,-7.9,56,1.4,222
2018-01-06,1,0,1,3,5,0,1.0,-5.6,-13.0,-5.6,56,1.0,176
2018-01-06,1,0,1,4,5,0,1.0,-5.9,-12.2,-5.9,61,1.1,103
2018-01-06,1,0,1,5,5,0,1.0,-6.1,-11.8,-6.1,64,1.0,61
2018-01-06,1,0,1,6,5,0,1.0,-6.5,-11.6,-6.5,67,0.7,48
2018-01-06,1,0,1,7,5,0,1.0,-6.6,-12.0,-6.6,65,1.0,69
2018-01-06,1,0,1,8,5,0,1.0,-6.5,-12.5,-6.5,62,1.1,105
2018-01-06,1,0,1,9,5,0,1.0,-5.8,-14.8,-8.2,49,1.4,186
2018-01-06,1,0,1,10,5,0,1.0,-3.5,-15.4,-6.6,39,2.0,221
2018-01-06,1,0,1,11,5,0,1.0,-1.6,-15.1,-4.5,35,2.1,204
2018-01-06,1,0,1,12,5,0,1.0,0.0,-13.6,-2.8,35,2.3,245
2018-01-06,1,0,1,13,5,0,1.0,0.9,-15.6,-1.9,28,2.4,283
2018-01-06,1,0,1,14,5,0,1.0,1.8,-14.3,-0.4,29,2.0,356
2018-01-06,1,0,1,15,5,0,1.0,2.3,-14.8,-0.0,27,2.2,370
2018-01-06,1,0,1,16,5,0,1.0,2.7,-14.4,0.5,27,2.2,373
2018-01-06,1,0,1,17,5,0,1.0,1.1,-14.1,-0.8,31,1.7,352
2018-01-06,1,0,1,18,5,0,1.0,-0.6,-13.5,-2.6,37,1.6,354
2018-01-06,1,0,1,19,5,0,,-1.2,-14.0,-1.2,37,1.2,271
2018-01-06,1,0,1,20,5,0,,-2.1,-13.6,-2.1,41,1.1,207
2018-01-06,1,0,1,21,5,0,1.0,-2.5,-12.2,-2.5,47,0.8,189
2018-01-06,1,0,1,22,5,0,,-2.6,-12.3,-4.9,47,1.6,214
2018-01-06,1,0,1,23,5,0,,-3.2,-12.1,-3.2,50,0.8,218
2018-01-06,1,0,1,24,5,0,1.0,-3.8,-13.2,-3.8,48,0.7,169
2018-01-07,1,0,1,1,6,1,,-3.9,-12.5,-3.9,51,0.2,192
2018-01-07,1,0,1,2,6,1,,-4.4,-12.5,-4.4,53,0.3,162
2018-01-07,1,0,1,3,6,1,1.0,-4.8,-12.2,-4.8,56,0.6,128
2018-01-07,1,0,1,4,6,1,1.0,-5.1,-11.6,-5.1,60,0.7,102
2018-01-07,1,0,1,5,6,1,1.0,-5.6,-12.5,-5.6,58,0.7,62
2018-01-07,1,0,1,6,6,1,,-5.5,-13.8,-5.5,52,0.7,40
2018-01-07,1,0,1,7,6,1,,-5.6,-12.5,-5.6,58,0.9,38
2018-01-07,1,0,1,8,6,1,,-5.3,-13.4,-5.3,53,1.1,60
2018-01-07,1,0,1,9,6,1,,-3.8,-12.9,-6.3,49,1.6,122
2018-01-07,1,0,1,10,6,1,,-1.8,-13.6,-4.3,40,1.8,143
2018-01-07,1,0,1,11,6,1,,0.5,-13.2,-1.0,35,1.4,179
2018-01-07,1,0,1,12,6,1,,1.1,-13.0,1.1,34,0.9,214
2018-01-07,1,0,1,13,6,1,,1.4,-12.7,1.4,34,0.8,278
2018-01-07,1,0,1,14,6,1,,1.9,-13.0,1.9,32,0.7,265
2018-01-07,1,0,1,15,6,1,,2.7,-12.7,2.7,31,0.9,331
2018-01-07,1,0,1,16,6,1,,2.6,-12.4,2.6,32,1.0,368
2018-01-07,1,0,1,17,6,1,,2.3,-12.3,2.3,33,0.2,333
2018-01-07,1,0,1,18,6,1,,1.8,-12.4,1.8,34,1.2,349
2018-01-07,1,0,1,19,6,1,,1.6,-12.2,1.6,35,1.0,270
2018-01-07,1,0,1,20,6,1,,1.3,-11.4,1.3,38,0.4,246
2018-01-07,1,0,1,21,6,1,,1.2,-11.2,1.2,39,0.6,233
2018-01-07,1,0,1,22,6,1,,1.1,-11.0,1.1,40,0.5,236
2018-01-07,1,0,1,23,6,1,,1.1,-11.3,1.1,39,0.6,214
2018-01-07,1,0,1,24,6,1,,0.9,-10.5,0.9,42,1.1,149
2018-01-08,1,0,1,1,0,1,,0.9,-10.5,0.9,42,0.2,149
2018-01-08,1,0,1,2,0,1,,0.8,-10.6,0.8,42,0.5,109
2018-01-08,1,0,1,3,0,1,,0.9,-10.2,0.9,43,0.4,77
2018-01-08,1,0,1,4,0,1,,1.0,-10.2,1.0,43,0.8,53
2018-01-08,1,0,1,5,0,1,,0.8,-10.6,0.8,42,1.0,46
2018-01-08,1,0,1,6,0,1,,0.8,-9.8,0.8,45,0.7,67
2018-01-08,1,0,1,7,0,1,,0.7,-10.1,0.7,44,0.8,159
2018-01-08,1,0,1,8,0,1,,0.7,-9.9,0.7,45,0.7,374
2018-01-08,1,0,1,9,0,1,,0.8,-9.2,0.8,47,0.9,701
2018-01-08,1,0,1,10,0,1,,1.3,-9.9,1.3,43,0.8,387
2018-01-08,1,0,1,11,0,1,,1.7,-11.4,1.7,37,0.6,253
2018-01-08,1,0,1,12,0,1,,2.7,-12.0,-0.0,33,2.7,278
2018-01-08,1,0,1,13,0,1,,3.0,-12.1,1.5,32,1.6,356
2018-01-08,1,0,1,14,0,1,,3.4,-12.1,2.3,31,1.4,303
2018-01-08,1,0,1,15,0,1,,3.9,-10.9,2.3,33,1.8,349
2018-01-08,1,0,1,16,0,1,,3.5,-10.2,2.0,36,1.7,318
2018-01-08,1,0,1,17,0,1,,2.7,-6.7,-0.1,50,2.8,353
2018-01-08,1,0,1,18,0,1,,1.5,-3.3,-1.3,70,2.5,385
2018-01-08,1,0,1,19,0,1,,0.9,-0.8,-0.9,88,1.6,316
2018-01-08,1,0,1,20,0,1,,1.0,-0.6,-1.2,89,1.9,127
2018-01-08,1,0,1,21,0,1,,0.7,-2.8,-4.9,77,6.7,144
2018-01-08,1,0,1,22,0,1,,0.1,-5.1,-4.6,68,4.6,146
2018-01-08,1,0,1,23,0,1,,-0.6,-6.9,-5.2,62,4.2,149
2018-01-08,1,0,1,24,0,1,,-1.2,-6.5,-6.2,67,4.6,112
2018-01-09,1,0,1,1,1,1,3.0,-1.9,-6.8,-7.3,69,5.0,100
2018-01-09,1,0,1,2,1,1,,-2.9,-8.3,-7.3,66,3.3,107
2018-01-09,1,0,1,3,1,1,1.0,-3.4,-8.6,-7.8,67,3.2,75
2018-01-09,1,0,1,4,1,1,1.0,-4.3,-11.1,-9.9,59,4.4,52
2018-01-09,1,0,1,5,1,1,1.0,-5.1,-14.4,-9.9,48,3.2,38
2018-01-09,1,0,1,6,1,1,1.0,-5.6,-13.9,-10.9,52,3.7,52
2018-01-09,1,0,1,7,1,1,1.0,-5.9,-13.0,-10.7,57,3.1,126
2018-01-09,1,0,1,8,1,1,1.0,-6.0,-11.7,-10.9,64,3.2,245
2018-01-09,1,0,1,9,1,1,1.0,-6.0,-12.3,-10.2,61,2.5,554
2018-01-09,1,0,1,10,1,1,1.0,-4.8,-12.0,-9.3,57,3.0,320
2018-01-09,1,0,1,11,1,1,1.0,-3.9,-12.5,-9.5,51,4.5,190
2018-01-09,1,0,1,12,1,1,1.0,-2.7,-13.0,-6.1,45,2.4,247
2018-01-09,1,0,1,13,1,1,1.0,-2.6,-12.9,-7.5,45,4.0,262
2018-01-09,1,0,1,14,1,1,1.0,-1.8,-12.1,-6.3,45,3.7,265
2018-01-09,1,0,1,15,1,1,3.0,-2.4,-11.1,-7.7,51,4.6,265
2018-01-09,1,0,1,16,1,1,3.0,-2.4,-9.9,-6.7,56,3.3,257
2018-01-09,1,0,1,17,1,1,,-2.9,-8.3,-7.5,66,3.6,262
2018-01-09,1,0,1,18,1,1,,-3.8,-10.8,-6.4,58,1.7,332
2018-01-09,1,0,1,19,1,1,,-4.5,-11.7,-4.5,57,0.6,558
2018-01-09,1,0,1,20,1,1,,-4.9,-11.6,-4.9,59,0.6,364
2018-01-09,1,0,1,21,1,1,,-4.8,-11.6,-4.8,59,0.9,302
2018-01-09,1,0,1,22,1,1,3.0,-4.2,-9.4,-6.7,67,1.6,281
2018-01-09,1,0,1,23,1,1,,-4.9,-7.8,-4.9,80,0.7,166
2018-01-09,1,0,1,24,1,1,,-5.2,-7.7,-5.2,82,0.8,80
2018-01-10,1,0,1,1,2,1,3.0,-5.6,-9.3,-8.5,75,1.7,61
2018-01-10,1,0,1,2,2,1,3.0,-5.7,-9.9,-5.7,72,1.2,78
2018-01-10,1,0,1,3,2,1,,-6.1,-10.6,-6.1,70,1.1,63
2018-01-10,1,0,1,4,2,1,1.0,-6.6,-10.8,-10.5,72,2.2,40
2018-01-10,1,0,1,5,2,1,1.0,-7.3,-10.9,-10.3,75,1.6,31
2018-01-10,1,0,1,6,2,1,1.0,-7.7,-11.5,-7.7,74,1.1,39
2018-01-10,1,0,1,7,2,1,1.0,-8.0,-12.5,-11.5,70,1.8,84
2018-01-10,1,0,1,8,2,1,1.0,-7.9,-12.9,-12.5,67,2.6,158
2018-01-10,1,0,1,9,2,1,1.0,-7.7,-13.7,-13.4,62,3.6,387
2018-01-10,1,0,1,10,2,1,1.0,-6.9,-14.8,-12.0,53,3.2,225
2018-01-10,1,0,1,11,2,1,1.0,-6.4,-15.3,-12.6,49,4.5,150
2018-01-10,1,0,1,12,2,1,1.0,-5.6,-15.9,-11.6,44,4.5,168
2018-01-10,1,0,1,13,2,1,1.0,-5.1,-15.7,-11.1,43,4.7,217
2018-01-10,1,0,1,14,2,1,1.0,-5.3,-17.7,-11.8,37,5.3,207
2018-01-10,1,0,1,15,2,1,1.0,-5.3,-19.0,-11.4,33,4.8,177
2018-01-10,1,0,1,16,2,1,1.0,-5.4,-20.2,-10.9,30,3.9,193
2018-01-10,1,0,1,17,2,1,1.0,-6.5,-19.8,-12.3,34,4.0,196
2018-01-10,1,0,1,18,2,1,1.0,-7.8,-21.6,-14.3,32,4.5,266
2018-01-10,1,0,1,19,2,1,,-8.5,-21.2,-13.6,35,2.9,437
2018-01-10,1,0,1,20,2,1,,-8.9,-19.7,-13.3,41,2.3,259
2018-01-10,1,0,1,21,2,1,1.0,-9.4,-18.6,-13.4,47,2.0,207
2018-01-10,1,0,1,22,2,1,,-9.7,-17.9,-14.9,51,2.8,214
2018-01-10,1,0,1,23,2,1,,-10.2,-17.9,-16.1,53,3.3,165
2018-01-10,1,0,1,24,2,1,1.0,-10.3,-17.8,-15.1,54,2.4,139
2018-01-11,1,0,1,1,3,1,,-10.6,-17.9,-16.1,55,2.9,98
2018-01-11,1,0,1,2,3,1,,-10.9,-17.7,-16.2,57,2.7,100
2018-01-11,1,0,1,3,3,1,1.0,-11.2,-17.6,-16.9,59,2.9,89
2018-01-11,1,0,1,4,3,1,1.0,-11.5,-18.3,-16.4,57,2.3,38
2018-01-11,1,0,1,5,3,1,1.0,-11.9,-17.9,-16.0,61,1.8,33
2018-01-11,1,0,1,6,3,1,1.0,-12.0,-18.0,-17.0,61,2.3,42
2018-01-11,1,0,1,7,3,1,1.0,-12.3,-18.6,-17.3,59,2.3,82
2018-01-11,1,0,1,8,3,1,1.0,-12.6,-18.5,-16.4,61,1.6,203
2018-01-11,1,0,1,9,3,1,1.0,-12.0,-19.6,-17.4,53,2.6,443
2018-01-11,1,0,1,10,3,1,1.0,-11.1,-20.4,-17.6,46,3.7,227
2018-01-11,1,0,1,11,3,1,1.0,-10.2,-20.9,-16.3,41,3.5,152
2018-01-11,1,0,1,12,3,1,1.0,-8.6,-19.8,-13.4,40,2.6,146
2018-01-11,1,0,1,13,3,1,1.0,-8.6,-19.5,-14.3,41,3.4,187
2018-01-11,1,0,1,14,3,1,1.0,-7.4,-19.3,-12.7,38,3.3,178
2018-01-11,1,0,1,15,3,1,1.0,-8.3,-18.9,-14.3,42,3.8,187
2018-01-11,1,0,1,16,3,1,1.0,-8.2,-19.7,-13.1,39,2.8,181
2018-01-11,1,0,1,17,3,1,1.0,-9.3,-19.6,-14.5,43,2.8,179
2018-01-11,1,0,1,18,3,1,1.0,-10.4,-20.6,-15.1,43,2.3,219
2018-01-11,1,0,1,19,3,1,,-10.9,-20.7,-16.6,44,3.0,352
2018-01-11,1,0,1,20,3,1,,-11.6,-20.1,-15.6,49,1.8,251
2018-01-11,1,0,1,21,3,1,1.0,-12.4,-20.4,-17.3,51,2.2,177
2018-01-11,1,0,1,22,3,1,,-12.9,-20.7,-18.8,52,2.8,162
2018-01-11,1,0,1,23,3,1,,-13.2,-21.2,-16.8,51,1.5,172
2018-01-11,1,0,1,24,3,1,1.0,-13.6,-22.0,-17.5,49,1.6,119
2018-01-12,1,0,1,1,4,1,,-13.7,-22.6,-20.0,47,3.0,105
2018-01-12,1,0,1,2,4,1,,-13.8,-23.7,-19.5,43,2.6,99
2018-01-12,1,0,1,3,4,1,1.0,-14.1,-23.4,-18.5,45,1.8,83
2018-01-12,1,0,1,4,4,1,1.0,-14.3,-23.6,-19.1,45,2.0,42
2018-01-12,1,0,1,5,4,1,1.0,-14.6,-23.9,-14.6,45,1.1,30
2018-01-12,1,0,1,6,4,1,1.0,-14.9,-24.2,-20.4,45,2.3,35
2018-01-12,1,0,1,7,4,1,1.0,-15.1,-24.4,-15.1,45,0.9,92
2018-01-12,1,0,1,8,4,1,1.0,-15.1,-24.6,-15.1,44,1.2,189
2018-01-12,1,0,1,9,4,1,1.0,-14.9,-25.5,-14.9,40,1.2,419
2018-01-12,1,0,1,10,4,1,1.0,-13.0,-24.6,-18.0,37,2.2,196
2018-01-12,1,0,1,11,4,1,1.0,-11.2,-25.0,-16.2,31,2.4,119
2018-01-12,1,0,1,12,4,1,1.0,-9.6,-25.1,-13.7,27,2.0,140
2018-01-12,1,0,1,13,4,1,1.0,-8.2,-23.1,-12.0,29,2.0,178
