date,season,year,month,hour,week,workingday,condition,temp,htemp,atemp,hum,wind,cnt
2018-02-05,1,0,2,2,0,1,,-11.2,-18.4,-14.5,55,1.5,52
2018-02-05,1,0,2,3,0,1,1.0,-11.3,-18.7,-11.3,54,0.6,39
2018-02-05,1,0,2,4,0,1,1.0,-11.7,-19.8,-11.7,51,1.2,33
2018-02-05,1,0,2,5,0,1,1.0,-11.6,-21.1,-16.6,45,2.4,20
2018-02-05,1,0,2,6,0,1,1.0,-11.5,-22.4,-16.4,40,2.3,37
2018-02-05,1,0,2,7,0,1,1.0,-11.6,-21.4,-15.2,44,1.6,110
2018-02-05,1,0,2,8,0,1,1.0,-11.5,-22.4,-17.1,40,2.8,227
2018-02-05,1,0,2,9,0,1,1.0,-11.1,-22.6,-16.0,38,2.4,433
2018-02-05,1,0,2,10,0,1,1.0,-9.6,-23.2,-15.8,32,3.7,216
2018-02-05,1,0,2,11,0,1,1.0,-8.5,-24.2,-15.3,27,4.7,123
2018-02-05,1,0,2,12,0,1,1.0,-7.8,-23.1,-14.0,28,4.1,156
2018-02-05,1,0,2,13,0,1,1.0,-7.0,-23.7,-13.1,25,4.2,157
2018-02-05,1,0,2,14,0,1,1.0,-6.4,-23.7,-12.6,24,4.6,169
2018-02-05,1,0,2,15,0,1,1.0,-5.7,-22.6,-11.6,25,4.4,170
2018-02-05,1,0,2,16,0,1,1.0,-5.4,-22.3,-10.4,25,3.4,169
2018-02-05,1,0,2,17,0,1,1.0,-6.4,-21.9,-12.6,28,4.5,199
2018-02-05,1,0,2,18,0,1,1.0,-7.6,-22.6,-13.2,29,3.5,225
2018-02-05,1,0,2,19,0,1,,-8.3,-23.2,-14.6,29,4.1,388
2018-02-05,1,0,2,20,0,1,,-9.1,-21.7,-15.3,35,3.8,246
2018-02-05,1,0,2,21,0,1,1.0,-9.8,-20.6,-16.3,41,3.9,206
2018-02-05,1,0,2,22,0,1,,-10.3,-20.5,-16.7,43,3.7,177
2018-02-05,1,0,2,23,0,1,,-10.5,-19.6,-15.9,47,2.8,183
2018-02-05,1,0,2,24,0,1,1.0,-10.6,-19.7,-16.8,47,3.5,115
2018-02-06,1,0,2,1,1,1,,-10.9,-23.0,-17.0,36,3.3,126
2018-02-06,1,0,2,2,1,1,,-11.2,-23.3,-16.9,36,2.9,87
2018-02-06,1,0,2,3,1,1,1.0,-11.6,-24.0,-17.7,35,3.2,59
2018-02-06,1,0,2,4,1,1,1.0,-12.0,-24.0,-17.5,36,2.7,36
2018-02-06,1,0,2,5,1,1,1.0,-12.3,-24.0,-18.2,37,2.9,32
2018-02-06,1,0,2,6,1,1,1.0,-12.5,-23.3,-19.0,40,3.4,40
2018-02-06,1,0,2,7,1,1,1.0,-12.7,-23.2,-19.6,41,3.7,94
2018-02-06,1,0,2,8,1,1,1.0,-12.7,-23.2,-18.9,41,3.1,213
2018-02-06,1,0,2,9,1,1,1.0,-12.3,-23.4,-19.1,39,3.7,438
2018-02-06,1,0,2,10,1,1,1.0,-11.3,-23.7,-18.4,35,4.2,217
2018-02-06,1,0,2,11,1,1,1.0,-9.9,-23.5,-15.8,32,3.3,128
2018-02-06,1,0,2,12,1,1,1.0,-8.2,-22.3,-13.0,31,2.7,175
2018-02-06,1,0,2,13,1,1,1.0,-7.5,-22.9,-13.8,28,4.3,172
2018-02-06,1,0,2,14,1,1,1.0,-7.0,-23.3,-13.2,26,4.4,165
2018-02-06,1,0,2,15,1,1,1.0,-5.9,-22.8,-10.7,25,3.1,147
2018-02-06,1,0,2,16,1,1,1.0,-5.9,-23.2,-11.1,24,3.5,171
2018-02-06,1,0,2,17,1,1,1.0,-6.6,-21.7,-10.9,29,2.5,175
2018-02-06,1,0,2,18,1,1,,-7.6,-20.1,-13.0,36,3.3,227
2018-02-06,1,0,2,19,1,1,,-8.4,-20.5,-14.6,37,4.0,392
2018-02-06,1,0,2,20,1,1,,-9.6,-22.5,-14.6,34,2.6,251
2018-02-06,1,0,2,21,1,1,1.0,-10.6,-21.9,-16.4,39,3.1,193
2018-02-06,1,0,2,22,1,1,,-11.1,-21.2,-15.0,43,1.8,175
2018-02-06,1,0,2,23,1,1,,-11.8,-21.1,-11.8,46,1.1,169
2018-02-06,1,0,2,24,1,1,1.0,-12.3,-21.3,-12.3,47,0.4,106
2018-02-07,1,0,2,1,2,1,,-12.3,-21.3,-16.6,47,1.9,116
2018-02-07,1,0,2,2,2,1,,-12.5,-20.8,-12.5,50,1.0,96
2018-02-07,1,0,2,3,2,1,1.0,-12.5,-21.0,-16.0,49,1.5,83
2018-02-07,1,0,2,4,2,1,1.0,-13.1,-20.4,-13.1,54,0.7,51
2018-02-07,1,0,2,5,2,1,1.0,-13.0,-20.5,-13.0,53,0.7,34
2018-02-07,1,0,2,6,2,1,1.0,-13.2,-21.4,-13.2,50,0.5,45
2018-02-07,1,0,2,7,2,1,1.0,-13.2,-20.1,-13.2,56,0.9,92
2018-02-07,1,0,2,8,2,1,1.0,-13.3,-19.4,-13.3,60,0.6,214
2018-02-07,1,0,2,9,2,1,1.0,-12.0,-20.3,-12.0,50,1.3,469
2018-02-07,1,0,2,10,2,1,,-9.6,-21.0,-9.6,39,0.7,237
2018-02-07,1,0,2,11,2,1,,-7.0,-22.4,-12.2,28,3.3,155
2018-02-07,1,0,2,12,2,1,,-6.0,-23.3,-10.3,24,2.6,176
2018-02-07,1,0,2,13,2,1,,-4.5,-22.5,-8.5,23,2.6,188
2018-02-07,1,0,2,14,2,1,,-3.5,-23.2,-5.8,20,1.5,228
2018-02-07,1,0,2,15,2,1,1.0,-2.1,-22.1,-5.3,20,2.3,199
2018-02-07,1,0,2,16,2,1,1.0,-1.7,-22.9,-4.5,18,2.0,221
2018-02-07,1,0,2,17,2,1,1.0,-2.3,-22.2,-5.4,20,2.2,240
2018-02-07,1,0,2,18,2,1,1.0,-4.0,-20.2,-7.8,27,2.5,320
2018-02-07,1,0,2,19,2,1,,-5.2,-19.0,-9.3,33,2.6,448
2018-02-07,1,0,2,20,2,1,,-5.8,-16.1,-9.4,44,2.1,280
2018-02-07,1,0,2,21,2,1,1.0,-6.3,-15.5,-10.1,48,2.2,218
2018-02-07,1,0,2,22,2,1,,-6.8,-15.5,-9.9,50,1.7,223
2018-02-07,1,0,2,23,2,1,,-7.6,-16.2,-7.6,50,1.0,200
2018-02-07,1,0,2,24,2,1,1.0,-8.2,-16.8,-8.2,50,1.1,164
2018-02-08,1,0,2,1,3,1,,-8.5,-14.8,-8.5,60,1.2,136
2018-02-08,1,0,2,2,3,1,,-8.3,-13.7,-8.3,65,0.4,126
2018-02-08,1,0,2,3,3,1,1.0,-8.6,-14.1,-8.6,64,0.9,103
2018-02-08,1,0,2,4,3,1,1.0,-9.0,-16.6,-9.0,54,0.6,57
2018-02-08,1,0,2,5,3,1,1.0,-9.0,-16.1,-9.0,56,0.4,46
2018-02-08,1,0,2,6,3,1,1.0,-9.3,-15.4,-9.3,61,0.7,39
2018-02-08,1,0,2,7,3,1,1.0,-9.6,-14.5,-9.6,67,1.0,99
2018-02-08,1,0,2,8,3,1,1.0,-9.7,-15.0,-9.7,65,0.8,255
2018-02-08,1,0,2,9,3,1,1.0,-8.5,-15.9,-8.5,55,1.0,507
2018-02-08,1,0,2,10,3,1,1.0,-6.3,-16.0,-6.3,46,1.3,270
2018-02-08,1,0,2,11,3,1,1.0,-3.1,-15.1,-3.1,39,1.2,160
2018-02-08,1,0,2,12,3,1,1.0,-1.5,-15.0,-1.5,35,1.2,217
2018-02-08,1,0,2,13,3,1,1.0,0.3,-15.2,-1.3,30,1.4,253
2018-02-08,1,0,2,14,3,1,1.0,0.9,-16.9,-1.9,25,2.4,270
2018-02-08,1,0,2,15,3,1,1.0,1.4,-16.5,-1.1,25,2.2,253
2018-02-08,1,0,2,16,3,1,1.0,2.0,-16.0,-0.5,25,2.3,286
2018-02-08,1,0,2,17,3,1,1.0,1.5,-16.9,-0.6,24,1.9,284
2018-02-08,1,0,2,18,3,1,1.0,-0.5,-17.7,-2.6,26,1.7,337
2018-02-08,1,0,2,19,3,1,,-1.8,-15.3,-4.0,35,1.6,564
2018-02-08,1,0,2,20,3,1,,-2.8,-14.5,-5.0,40,1.5,378
2018-02-08,1,0,2,21,3,1,1.0,-3.3,-14.4,-3.3,42,1.1,277
2018-02-08,1,0,2,22,3,1,,-3.9,-15.2,-3.9,41,0.4,268
2018-02-08,1,0,2,23,3,1,,-4.3,-14.7,-4.3,44,0.7,233
2018-02-08,1,0,2,24,3,1,1.0,-4.6,-16.7,-4.6,38,0.1,195
2018-02-09,1,0,2,1,4,1,,-4.8,-15.2,-4.8,44,1.1,178
2018-02-09,1,0,2,2,4,1,,-5.1,-14.6,-5.1,47,0.9,159
2018-02-09,1,0,2,3,4,1,,-5.2,-14.5,-5.2,48,0.7,107
2018-02-09,1,0,2,4,4,1,,-4.4,-14.0,-4.4,47,0.9,78
2018-02-09,1,0,2,5,4,1,,-4.2,-14.6,-4.2,44,1.1,46
2018-02-09,1,0,2,6,4,1,,-4.0,-15.3,-4.0,41,0.8,36
2018-02-09,1,0,2,7,4,1,,-3.6,-14.6,-3.6,42,0.9,117
2018-02-09,1,0,2,8,4,1,,-3.3,-15.3,-3.3,39,0.9,273
2018-02-09,1,0,2,9,4,1,,-2.4,-15.4,-2.4,36,1.2,589
2018-02-09,1,0,2,10,4,1,,-1.3,-15.1,-1.3,34,0.5,308
2018-02-09,1,0,2,11,4,1,,-0.2,-15.3,-0.2,31,0.8,199
2018-02-09,1,0,2,12,4,1,,1.6,-14.9,1.6,28,0.5,238
2018-02-09,1,0,2,13,4,1,,2.6,-14.5,2.6,27,0.8,260
2018-02-09,1,0,2,14,4,1,,4.0,-14.3,4.0,25,0.9,268
2018-02-09,1,0,2,15,4,1,,5.0,-13.9,5.0,24,1.0,283
2018-02-09,1,0,2,16,4,1,,6.0,-11.1,4.8,28,1.7,315
2018-02-09,1,0,2,17,4,1,,4.8,-8.3,2.2,38,3.0,319
2018-02-09,1,0,2,18,4,1,,4.1,-8.3,2.2,40,2.1,422
2018-02-09,1,0,2,19,4,1,,3.3,-4.1,1.7,58,1.7,659
2018-02-09,1,0,2,20,4,1,,3.0,-3.8,1.1,61,1.9,407
2018-02-09,1,0,2,21,4,1,,2.9,-3.4,2.9,63,1.0,308
2018-02-09,1,0,2,22,4,1,,2.5,-3.2,2.5,66,1.1,243
2018-02-09,1,0,2,23,4,1,,2.0,-2.9,2.0,70,0.7,263
2018-02-09,1,0,2,24,4,1,,1.5,-3.1,1.5,71,1.1,193
2018-02-10,1,0,2,1,5,0,,1.7,-3.0,1.7,71,1.2,197
2018-02-10,1,0,2,2,5,0,,1.9,-2.8,0.4,71,1.5,237
2018-02-10,1,0,2,3,5,0,,2.0,-2.7,2.0,71,1.2,169
2018-02-10,1,0,2,4,5,0,,1.9,-2.2,1.9,74,1.2,145
2018-02-10,1,0,2,5,5,0,,1.8,-2.1,-0.4,75,2.0,79
2018-02-10,1,0,2,6,5,0,,1.6,-1.8,-0.1,78,1.6,41
2018-02-10,1,0,2,7,5,0,,1.6,-1.3,0.2,81,1.4,48
2018-02-10,1,0,2,8,5,0,,1.6,-1.1,1.6,82,1.3,97
2018-02-10,1,0,2,9,5,0,,1.6,-1.8,-0.6,78,2.0,188
2018-02-10,1,0,2,10,5,0,,1.8,-2.5,-1.2,73,2.8,222
2018-02-10,1,0,2,11,5,0,,2.6,-3.9,-0.3,62,2.9,223
2018-02-10,1,0,2,12,5,0,,2.9,-5.7,-1.1,53,4.7,235
2018-02-10,1,0,2,13,5,0,,2.8,-12.6,-0.9,31,4.0,248
2018-02-10,1,0,2,14,5,0,,2.2,-16.3,-1.9,24,4.5,296
2018-02-10,1,0,2,15,5,0,,2.0,-18.6,-1.9,20,4.1,286
2018-02-10,1,0,2,16,5,0,,0.3,-21.9,-4.5,17,4.9,277
2018-02-10,1,0,2,17,5,0,,-0.9,-21.6,-6.1,19,5.0,291
2018-02-10,1,0,2,18,5,0,,-2.0,-25.2,-7.8,15,5.6,277
2018-02-10,1,0,2,19,5,0,,-3.1,-26.9,-8.9,14,5.1,216
2018-02-10,1,0,2,20,5,0,,-4.4,-24.6,-10.9,19,5.8,151
2018-02-10,1,0,2,21,5,0,1.0,-5.6,-21.2,-11.3,28,4.1,132
2018-02-10,1,0,2,22,5,0,,-6.2,-20.2,-11.5,32,3.5,124
2018-02-10,1,0,2,23,5,0,,-6.7,-19.6,-10.4,35,2.1,128
2018-02-10,1,0,2,24,5,0,1.0,-6.9,-19.5,-10.7,36,2.1,118
2018-02-11,1,0,2,1,6,1,,-7.0,-18.9,-11.5,38,2.6,112
2018-02-11,1,0,2,2,6,1,,-7.0,-17.7,-9.9,42,1.6,95
2018-02-11,1,0,2,3,6,1,1.0,-7.2,-17.6,-10.9,43,2.0,93
2018-02-11,1,0,2,4,6,1,1.0,-7.5,-18.2,-11.8,42,2.4,58
2018-02-11,1,0,2,5,6,1,1.0,-7.8,-19.3,-12.7,39,2.8,34
2018-02-11,1,0,2,6,6,1,1.0,-8.4,-21.8,-11.1,33,1.4,19
2018-02-11,1,0,2,7,6,1,1.0,-9.2,-22.2,-13.2,34,2.0,39
2018-02-11,1,0,2,8,6,1,1.0,-9.4,-24.1,-13.3,29,1.9,40
2018-02-11,1,0,2,9,6,1,1.0,-8.6,-23.8,-11.6,28,1.5,81
2018-02-11,1,0,2,10,6,1,1.0,-6.9,-25.6,-12.2,21,3.4,126
2018-02-11,1,0,2,11,6,1,1.0,-5.0,-22.0,-9.7,25,3.2,130
2018-02-11,1,0,2,12,6,1,1.0,-3.9,-19.7,-8.1,28,2.9,155
2018-02-11,1,0,2,13,6,1,,-2.4,-18.4,-6.4,28,3.0,174
2018-02-11,1,0,2,14,6,1,,-2.2,-17.8,-7.1,29,4.1,212
2018-02-11,1,0,2,15,6,1,,-2.6,-17.4,-6.3,31,2.7,191
2018-02-11,1,0,2,16,6,1,,-3.6,-16.5,-9.0,36,4.4,181
2018-02-11,1,0,2,17,6,1,,-4.2,-13.8,-8.2,47,2.7,175
2018-02-11,1,0,2,18,6,1,,-4.6,-12.0,-9.6,56,3.6,198
2018-02-11,1,0,2,19,6,1,,-5.2,-10.5,-9.9,66,3.1,150
2018-02-11,1,0,2,20,6,1,,-5.7,-10.8,-9.9,67,2.6,147
2018-02-11,1,0,2,21,6,1,3.0,-5.6,-10.3,-9.3,69,2.2,127
2018-02-11,1,0,2,22,6,1,,-5.8,-12.9,-10.7,57,3.2,119
2018-02-11,1,0,2,23,6,1,,-7.0,-15.9,-12.3,49,3.4,103
2018-02-11,1,0,2,24,6,1,1.0,-7.7,-15.8,-13.0,52,3.2,91
2018-02-12,1,0,2,1,0,1,,-7.9,-16.0,-13.7,52,3.7,103
2018-02-12,1,0,2,2,0,1,,-8.3,-17.1,-13.1,49,2.7,69
2018-02-12,1,0,2,3,0,1,1.0,-8.5,-21.2,-13.4,35,2.7,45
2018-02-12,1,0,2,4,0,1,1.0,-8.6,-22.7,-14.4,31,3.5,21
2018-02-12,1,0,2,5,0,1,1.0,-9.2,-21.2,-9.2,37,1.1,33
2018-02-12,1,0,2,6,0,1,1.0,-9.5,-21.8,-12.6,36,1.5,30
2018-02-12,1,0,2,7,0,1,1.0,-9.5,-22.1,-9.5,35,1.1,109
2018-02-12,1,0,2,8,0,1,1.0,-9.1,-22.4,-13.2,33,2.1,236
2018-02-12,1,0,2,9,0,1,1.0,-8.4,-23.7,-12.6,28,2.2,517
2018-02-12,1,0,2,10,0,1,,-6.7,-24.4,-10.8,23,2.4,262
2018-02-12,1,0,2,11,0,1,,-6.1,-22.9,-10.6,25,2.8,161
2018-02-12,1,0,2,12,0,1,,-4.6,-18.8,-10.1,32,4.2,190
2018-02-12,1,0,2,13,0,1,1.0,-2.7,-18.3,-6.7,29,2.9,202
2018-02-12,1,0,2,14,0,1,1.0,-2.4,-17.6,-6.8,30,3.4,246
2018-02-12,1,0,2,15,0,1,,-2.1,-17.3,-6.8,30,3.9,182
2018-02-12,1,0,2,16,0,1,,-2.4,-16.5,-7.6,33,4.5,228
2018-02-12,1,0,2,17,0,1,1.0,-3.1,-16.0,-8.4,36,4.4,239
2018-02-12,1,0,2,18,0,1,1.0,-4.4,-14.3,-9.3,46,3.5,288
2018-02-12,1,0,2,19,0,1,,-4.9,-13.2,-8.2,52,2.0,475
2018-02-12,1,0,2,20,0,1,,-4.7,-12.3,-7.5,55,1.7,340
2018-02-12,1,0,2,21,0,1,3.0,-4.3,-11.1,-8.7,59,3.0,244
2018-02-12,1,0,2,22,0,1,3.0,-4.2,-11.4,-6.9,57,1.7,253
2018-02-12,1,0,2,23,0,1,,-4.4,-11.4,-8.1,58,2.4,200
2018-02-12,1,0,2,24,0,1,,-5.0,-11.5,-8.0,60,1.8,140
2018-02-13,1,0,2,1,1,1,,-5.5,-12.0,-5.5,60,1.3,158
2018-02-13,1,0,2,2,1,1,,-6.0,-12.9,-9.5,58,2.0,146
2018-02-13,1,0,2,3,1,1,1.0,-6.2,-12.5,-6.2,61,1.3,106
2018-02-13,1,0,2,4,1,1,1.0,-6.4,-12.4,-9.6,62,1.8,70
2018-02-13,1,0,2,5,1,1,1.0,-6.7,-12.3,-9.6,64,1.6,46
2018-02-13,1,0,2,6,1,1,1.0,-7.1,-11.6,-7.1,70,1.0,51
2018-02-13,1,0,2,7,1,1,1.0,-7.2,-11.7,-10.7,70,1.9,96
2018-02-13,1,0,2,8,1,1,1.0,-7.1,-12.0,-7.1,68,0.6,294
2018-02-13,1,0,2,9,1,1,1.0,-5.9,-14.1,-8.3,52,1.4,568
2018-02-13,1,0,2,10,1,1,1.0,-2.4,-13.8,-4.5,41,1.5,285
2018-02-13,1,0,2,11,1,1,1.0,-0.3,-12.2,-4.2,40,3.4,200
2018-02-13,1,0,2,12,1,1,1.0,1.0,-10.8,-2.6,41,3.3,252
2018-02-13,1,0,2,13,1,1,1.0,2.6,-9.6,-0.8,40,3.5,281
2018-02-13,1,0,2,14,1,1,,3.7,-9.0,0.4,39,3.8,256
2018-02-13,1,0,2,15,1,1,,3.7,-8.6,-0.5,40,5.3,300
2018-02-13,1,0,2,16,1,1,,3.9,-8.1,0.5,41,4.0,295
2018-02-13,1,0,2,17,1,1,,3.5,-7.0,0.6,46,3.1,328
2018-02-13,1,0,2,18,1,1,,3.1,-6.3,-0.3,50,3.7,410
2018-02-13,1,0,2,19,1,1,,2.4,-5.2,-0.8,57,3.2,604
2018-02-13,1,0,2,20,1,1,,2.3,-4.9,-1.3,59,3.8,406
2018-02-13,1,0,2,21,1,1,,2.6,-5.0,-1.0,57,3.8,323
2018-02-13,1,0,2,22,1,1,,2.6,-5.0,-0.5,57,3.1,290
2018-02-13,1,0,2,23,1,1,,2.4,-4.8,-0.8,59,3.2,291
2018-02-13,1,0,2,24,1,1,1.0,2.0,-3.9,-0.4,65,2.2,211
2018-02-14,1,0,2,1,2,1,,1.3,-4.1,1.3,67,1.2,178
2018-02-14,1,0,2,2,2,1,1.0,1.2,-4.8,1.2,64,0.9,213
2018-02-14,1,0,2,3,2,1,1.0,1.1,-4.7,1.1,65,1.0,129
2018-02-14,1,0,2,4,2,1,1.0,1.1,-4.3,-0.8,67,1.7,101
2018-02-14,1,0,2,5,2,1,1.0,1.0,-4.2,1.0,68,0.6,51
2018-02-14,1,0,2,6,2,1,,1.1,-4.5,1.1,66,0.9,56
2018-02-14,1,0,2,7,2,1,,1.3,-4.3,1.3,66,1.1,108
2018-02-14,1,0,2,8,2,1,,2.1,-3.8,2.1,65,1.1,292
2018-02-14,1,0,2,9,2,1,,3.9,-2.3,1.2,64,2.9,606
2018-02-14,1,0,2,10,2,1,,5.2,-0.8,2.1,65,3.9,326
2018-02-14,1,0,2,11,2,1,,6.3,0.6,3.7,67,3.5,241
2018-02-14,1,0,2,12,2,1,,6.9,1.1,4.2,67,3.9,288
2018-02-14,1,0,2,13,2,1,,7.2,1.0,4.7,65,3.8,312
2018-02-14,1,0,2,14,2,1,,7.8,-0.2,5.6,57,3.5,349
2018-02-14,1,0,2,15,2,1,,8.7,-1.7,6.3,48,4.1,398
2018-02-14,1,0,2,16,2,1,,8.0,-6.1,5.8,36,3.5,461
2018-02-14,1,0,2,17,2,1,,6.6,-8.1,4.6,34,2.8,447
2018-02-14,1,0,2,18,2,1,,5.1,-9.5,3.2,34,2.3,484
2018-02-14,1,0,2,19,2,1,,3.9,-9.4,2.8,37,1.4,559
2018-02-14,1,0,2,20,2,1,,2.8,-13.5,0.0,29,2.8,316
2018-02-14,1,0,2,21,2,1,,1.7,-15.3,-1.6,27,3.1,262
2018-02-14,1,0,2,22,2,1,,0.3,-14.1,-3.9,33,4.0,216
2018-02-14,1,0,2,23,2,1,,-0.3,-13.9,-2.9,35,2.1,218
2018-02-14,1,0,2,24,2,1,,-0.7,-13.6,-4.8,37,3.5,160
2018-02-15,1,0,2,1,3,1,,-1.1,-13.6,-4.7,38,2.8,126
2018-02-15,1,0,2,2,3,1,,-1.2,-14.7,-4.1,35,2.2,123
2018-02-15,1,0,2,3,3,1,,-1.4,-15.2,-4.2,34,2.1,112
2018-02-15,1,0,2,4,3,1,,-1.9,-15.7,-5.8,34,3.0,74
2018-02-15,1,0,2,5,3,1,,-2.4,-16.5,-6.5,33,3.1,58
2018-02-15,1,0,2,6,3,1,1.0,-2.6,-15.0,-2.6,38,1.0,32
2018-02-15,1,0,2,7,3,1,1.0,-3.0,-14.7,-3.0,40,0.9,39
2018-02-15,1,0,2,8,3,1,1.0,-3.0,-15.4,-3.0,38,1.0,55
2018-02-15,1,0,2,9,3,1,1.0,-3.5,-18.6,-5.8,30,1.5,112
2018-02-15,1,0,2,10,3,1,1.0,-1.6,-18.6,-4.2,26,1.9,112
2018-02-15,1,0,2,11,3,1,,0.1,-19.1,-2.4,22,2.0,127
2018-02-15,1,0,2,12,3,1,,1.7,-18.9,-1.5,20,3.0,170
2018-02-15,1,0,2,13,3,1,,2.2,-19.7,-1.2,18,3.4,174
2018-02-15,1,0,2,14,3,1,,2.9,-22.0,-0.9,14,4.3,240
2018-02-15,1,0,2,15,3,1,,3.8,-19.0,0.9,17,3.2,270
2018-02-15,1,0,2,16,3,1,,3.2,-20.2,0.3,16,3.0,276
2018-02-15,1,0,2,17,3,1,,2.4,-20.2,-0.7,17,3.1,273
2018-02-15,1,0,2,18,3,1,,1.1,-20.6,-1.7,18,2.5,236
2018-02-15,1,0,2,19,3,1,,0.1,-19.7,-3.3,21,2.9,190
2018-02-15,1,0,2,20,3,1,,-0.4,-17.1,-3.2,27,2.2,166
2018-02-15,1,0,2,21,3,1,1.0,-1.1,-15.7,-4.2,32,2.4,148
2018-02-15,1,0,2,22,3,1,,-1.9,-17.2,-1.9,30,0.8,134
2018-02-15,1,0,2,23,3,1,,-2.5,-17.3,-4.4,31,1.4,145
2018-02-15,1,0,2,24,3,1,1.0,-3.3,-16.6,-6.0,35,1.8,92
2018-02-16,1,0,2,1,4,1,,-3.6,-16.8,-6.7,35,2.0,105
2018-02-16,1,0,2,2,4,1,,-4.1,-16.3,-4.1,38,1.2,77
2018-02-16,1,0,2,3,4,1,1.0,-4.4,-16.9,-7.1,37,1.7,47
2018-02-16,1,0,2,4,4,1,,-4.5,-15.5,-6.7,42,1.4,36
2018-02-16,1,0,2,5,4,1,,-5.0,-15.3,-5.0,44,0.9,35
2018-02-16,1,0,2,6,4,1,1.0,-5.2,-16.1,-5.2,42,0.7,28
2018-02-16,1,0,2,7,4,1,,-5.4,-16.6,-5.4,41,0.3,30
2018-02-16,1,0,2,8,4,1,,-5.4,-17.5,-5.4,38,0.7,49
2018-02-16,1,0,2,9,4,1,,-4.3,-18.2,-4.3,33,0.7,68
2018-02-16,1,0,2,10,4,1,,-1.3,-15.9,-3.3,32,1.5,48
2018-02-16,1,0,2,11,4,1,,1.0,-16.8,-0.5,25,1.4,78
2018-02-16,1,0,2,12,4,1,,2.2,-19.1,0.9,19,1.4,93
2018-02-16,1,0,2,13,4,1,,3.5,-19.3,0.5,17,3.2,137
2018-02-16,1,0,2,14,4,1,,4.2,-18.0,1.3,18,3.3,169
2018-02-16,1,0,2,15,4,1,,4.0,-13.8,0.9,26,3.5,196
2018-02-16,1,0,2,16,4,1,,3.3,-9.6,-0.1,38,3.8,243
2018-02-16,1,0,2,17,4,1,1.0,2.5,-7.4,-1.4,48,4.2,189
2018-02-16,1,0,2,18,4,1,1.0,1.4,-6.4,-2.0,56,3.2,210
